<Ticker>,<DTYYYYMMDD>,<Open>,<High>,<Low>,<Close>,<Volume>
^HASTC,4/6/2007,398.7,398.7,398.7,398.7,1685900
^HASTC,4/5/2007,393,393,393,393,1558100
^HASTC,4/4/2007,400.5,400.5,400.5,400.5,2100600
^HASTC,4/3/2007,385.2,385.2,385.2,385.2,1230500
^HASTC,4/2/2007,391.8,391.8,391.8,391.8,1458600
^HASTC,3/30/2007,404.1,404.1,404.1,404.1,3338800
^HASTC,3/29/2007,407.5,407.5,407.5,407.5,1731000
^HASTC,3/28/2007,405.2,405.2,405.2,405.2,1986700
^HASTC,3/27/2007,371.9,371.9,371.9,371.9,1681760
^HASTC,3/26/2007,397.2,397.2,397.2,397.2,1620000
^HASTC,3/23/2007,430.1,430.1,430.1,430.1,2310300
^HASTC,3/22/2007,437.3,437.3,437.3,437.3,2188700
^HASTC,3/21/2007,443,443,443,443,2229400
^HASTC,3/20/2007,446.1,446.1,446.1,446.1,3125600
^HASTC,3/19/2007,459.4,459.4,459.4,459.4,4058000
^HASTC,3/16/2007,448.4,448.4,448.4,448.4,2946800
^HASTC,3/15/2007,421.3,421.3,421.3,421.3,2267400
^HASTC,3/14/2007,431.8,431.8,431.8,431.8,2748200
^HASTC,3/13/2007,447,447,447,447,3841300
^HASTC,3/12/2007,454.8,454.8,454.8,454.8,4111800
^HASTC,3/9/2007,454.8,454.8,454.8,454.8,4098900
^HASTC,3/8/2007,450.8,450.8,450.8,450.8,3452300
^HASTC,3/7/2007,445.8,445.8,445.8,445.8,3201600
^HASTC,3/6/2007,440.5,440.5,440.5,440.5,3937700
^HASTC,3/5/2007,435.6,435.6,435.6,435.6,3416000
^HASTC,3/2/2007,418.9,418.9,418.9,418.9,3134200
^HASTC,3/1/2007,424.7,424.7,424.7,424.7,3538100
^HASTC,2/13/2007,354.6,354.6,354.6,354.6,3024400
^HASTC,2/12/2007,346.9,346.9,346.9,346.9,2237300
^HASTC,2/8/2007,340.2,340.2,340.2,340.2,3141900
^HASTC,2/5/2007,344.3,344.3,344.3,344.3,3421700
^HASTC,2/2/2007,346.7,346.7,346.7,346.7,2693800
^HASTC,2/1/2007,347.4,347.4,347.4,347.4,3032800
^HASTC,1/31/2007,348.5,348.5,348.5,348.5,3719500
^HASTC,1/30/2007,337.3,337.3,337.3,337.3,3489600
^HASTC,1/29/2007,324.2,324.2,324.2,324.2,2206400
^HASTC,1/26/2007,317.6,317.6,317.6,317.6,1848900
^HASTC,1/25/2007,316.6,316.6,316.6,316.6,2062800
^HASTC,1/24/2007,326.2,326.2,326.2,326.2,2774590
^HASTC,1/23/2007,324.8,324.8,324.8,324.8,2704600
^HASTC,1/22/2007,318.9,318.9,318.9,318.9,3511400
^HASTC,1/19/2007,321.6,321.6,321.6,321.6,2905900
^HASTC,1/18/2007,315.9,315.9,315.9,315.9,3841100
^HASTC,1/17/2007,311.2,311.2,311.2,311.2,3179200
^HASTC,1/16/2007,322.8,322.8,322.8,322.8,3430100
^HASTC,1/15/2007,323.3,323.3,323.3,323.3,3182100
^HASTC,1/12/2007,309.3,309.3,309.3,309.3,3316300
^HASTC,1/11/2007,301,301,301,301,5487620
^HASTC,1/10/2007,291.2,291.2,291.2,291.2,3633000
^HASTC,1/9/2007,279.2,279.2,279.2,279.2,4030050
^HASTC,1/8/2007,266.6,266.6,266.6,266.6,2902600
^HASTC,1/5/2007,265.7,265.7,265.7,265.7,3133600
^HASTC,1/4/2007,258.1,258.1,258.1,258.1,2235860
^HASTC,1/3/2007,246.3,246.3,246.3,246.3,1590800
^HASTC,1/2/2007,241.9,241.9,241.9,241.9,1400400
^HASTC,12/29/2006,242.8,242.8,242.8,242.8,1632100
^HASTC,12/28/2006,243.4,243.4,243.4,243.4,2013260
^HASTC,12/27/2006,241.5,241.5,241.5,241.5,1439000
^HASTC,12/26/2006,237,237,237,237,1104000
^HASTC,12/25/2006,232.5,232.5,232.5,232.5,1279400
^HASTC,12/22/2006,236.7,236.7,236.7,236.7,629400
^HASTC,12/21/2006,251.1,251.1,251.1,251.1,1839800
^HASTC,12/20/2006,258.8,258.8,258.8,258.8,2185000
^HASTC,12/19/2006,257.4,257.4,257.4,257.4,2207200
^HASTC,12/18/2006,252.6,252.6,252.6,252.6,1535600
^HASTC,12/15/2006,245.4,245.4,245.4,245.4,1755200
^HASTC,12/14/2006,240.2,240.2,240.2,240.2,1372800
^HASTC,12/13/2006,232.3,232.3,232.3,232.3,1001700
^HASTC,12/12/2006,228.3,228.3,228.3,228.3,1018800
^HASTC,12/11/2006,229.7,229.7,229.7,229.7,1119000
^HASTC,12/8/2006,224.9,224.9,224.9,224.9,612800
^HASTC,12/7/2006,220.5,220.5,220.5,220.5,614900
^HASTC,12/6/2006,214.8,214.8,214.8,214.8,648000
^HASTC,12/5/2006,215,215,215,215,767200
^HASTC,12/4/2006,219.6,219.6,219.6,219.6,577700
^HASTC,12/1/2006,221.9,221.9,221.9,221.9,572300
^HASTC,11/30/2006,223.8,223.8,223.8,223.8,568300
^HASTC,11/29/2006,221.8,221.8,221.8,221.8,907100
^HASTC,11/28/2006,226.1,226.1,226.1,226.1,756500
^HASTC,11/27/2006,226.8,226.8,226.8,226.8,648700
^HASTC,11/24/2006,237.5,237.5,237.5,237.5,1054900
^HASTC,11/23/2006,224,224,224,224,578600
^HASTC,11/22/2006,209.9,209.9,209.9,209.9,412000
^HASTC,11/21/2006,202.9,202.9,202.9,202.9,263000
^HASTC,11/20/2006,197.2,197.2,197.2,197.2,229100
^HASTC,11/17/2006,195.8,195.8,195.8,195.8,202700
^HASTC,11/16/2006,193,193,193,193,103100
^HASTC,11/15/2006,194.7,194.7,194.7,194.7,112200
^HASTC,11/14/2006,195.8,195.8,195.8,195.8,152100
^HASTC,11/13/2006,196.3,196.3,196.3,196.3,118500
^HASTC,11/10/2006,198.6,198.6,198.6,198.6,144700
^HASTC,11/9/2006,201.4,201.4,201.4,201.4,191300
^HASTC,11/8/2006,200.2,200.2,200.2,200.2,176900
^HASTC,11/7/2006,195.6,195.6,195.6,195.6,154700
^HASTC,11/6/2006,193.5,193.5,193.5,193.5,107800
^HASTC,11/3/2006,192.2,192.2,192.2,192.2,125800
^HASTC,11/2/2006,192.4,192.4,192.4,192.4,115800
^HASTC,11/1/2006,191.8,191.8,191.8,191.8,152300
^HASTC,10/31/2006,191.6,191.6,191.6,191.6,100400
^HASTC,10/30/2006,192.4,192.4,192.4,192.4,246200
^HASTC,10/27/2006,192.1,192.1,192.1,192.1,123300
^HASTC,10/26/2006,191.3,191.3,191.3,191.3,83600
^HASTC,10/25/2006,191.4,191.4,191.4,191.4,55500
^HASTC,10/24/2006,191.3,191.3,191.3,191.3,49800
^HASTC,10/23/2006,191.9,191.9,191.9,191.9,106700
^HASTC,10/20/2006,192.1,192.1,192.1,192.1,81600
^HASTC,10/19/2006,192.1,192.1,192.1,192.1,169200
^HASTC,10/18/2006,191.8,191.8,191.8,191.8,91000
^HASTC,10/17/2006,192,192,192,192,79000
^HASTC,10/16/2006,192.5,192.5,192.5,192.5,182500
^HASTC,10/13/2006,193.8,193.8,193.8,193.8,193500
^HASTC,10/12/2006,194,194,194,194,128500
^HASTC,10/11/2006,194.4,194.4,194.4,194.4,182600
^HASTC,10/10/2006,193.9,193.9,193.9,193.9,164500
^HASTC,10/9/2006,195,195,195,195,229900
^HASTC,10/6/2006,195,195,195,195,200700
^HASTC,10/5/2006,194.8,194.8,194.8,194.8,362300
^HASTC,10/4/2006,194.2,194.2,194.2,194.2,171900
^HASTC,10/3/2006,194.7,194.7,194.7,194.7,137600
^HASTC,10/2/2006,194.4,194.4,194.4,194.4,128200
^HASTC,9/29/2006,194.5,194.5,194.5,194.5,184700
^HASTC,9/28/2006,194.5,194.5,194.5,194.5,187000
^HASTC,9/27/2006,194.8,194.8,194.8,194.8,252400
^HASTC,9/26/2006,194.4,194.4,194.4,194.4,261800
^HASTC,9/25/2006,194,194,194,194,229200
^HASTC,9/22/2006,194,194,194,194,86000
^HASTC,9/21/2006,195,195,195,195,141800
^HASTC,9/20/2006,195.8,195.8,195.8,195.8,155100
^HASTC,9/19/2006,195.8,195.8,195.8,195.8,176400
^HASTC,9/18/2006,196.2,196.2,196.2,196.2,117400
^HASTC,9/15/2006,195.3,195.3,195.3,195.3,138700
^HASTC,9/14/2006,197.2,197.2,197.2,197.2,156500
^HASTC,9/13/2006,197.5,197.5,197.5,197.5,221500
^HASTC,9/12/2006,196.5,196.5,196.5,196.5,205500
^HASTC,9/11/2006,198.7,198.7,198.7,198.7,283400
^HASTC,9/8/2006,198.8,198.8,198.8,198.8,256400
^HASTC,9/7/2006,196.7,196.7,196.7,196.7,181900
^HASTC,9/6/2006,197.8,197.8,197.8,197.8,188900
^HASTC,9/5/2006,198.8,198.8,198.8,198.8,260000
^HASTC,9/1/2006,194.2,194.2,194.2,194.2,242400
^HASTC,8/31/2006,193.1,193.1,193.1,193.1,251400
^HASTC,8/30/2006,193.1,193.1,193.1,193.1,280900
^HASTC,8/29/2006,193.9,193.9,193.9,193.9,224200
^HASTC,8/28/2006,192.6,192.6,192.6,192.6,136400
^HASTC,8/25/2006,193.1,193.1,193.1,193.1,145200
^HASTC,8/24/2006,190.9,190.9,190.9,190.9,121400
^HASTC,8/23/2006,191,191,191,191,340700
^HASTC,8/22/2006,190.5,190.5,190.5,190.5,246600
^HASTC,8/21/2006,196.9,196.9,196.9,196.9,169700
^HASTC,8/18/2006,198.9,198.9,198.9,198.9,552100
^HASTC,8/17/2006,197.8,197.8,197.8,197.8,563300
^HASTC,8/16/2006,189.2,189.2,189.2,189.2,227800
^HASTC,8/15/2006,184.4,184.4,184.4,184.4,334500
^HASTC,8/14/2006,188.7,188.7,188.7,188.7,361800
^HASTC,8/11/2006,179.5,179.5,179.5,179.5,247000
^HASTC,8/10/2006,178.2,178.2,178.2,178.2,129200
^HASTC,8/9/2006,178.6,178.6,178.6,178.6,127900
^HASTC,8/8/2006,177.7,177.7,177.7,177.7,153800
^HASTC,8/7/2006,177.6,177.6,177.6,177.6,228400
^HASTC,8/4/2006,178.7,178.7,178.7,178.7,271600
^HASTC,8/3/2006,173.7,173.7,173.7,173.7,282400
^HASTC,8/2/2006,168.7,168.7,168.7,168.7,321200
^HASTC,8/1/2006,170.6,170.6,170.6,170.6,223600
^HASTC,7/31/2006,170.1,170.1,170.1,170.1,208800
^HASTC,7/28/2006,174.1,174.1,174.1,174.1,181600
^HASTC,7/27/2006,173.2,173.2,173.2,173.2,329000
^HASTC,7/26/2006,165.1,165.1,165.1,165.1,230000
^HASTC,7/25/2006,165.3,165.3,165.3,165.3,188100
^HASTC,7/24/2006,175.8,175.8,175.8,175.8,186700
^HASTC,7/21/2006,179.5,179.5,179.5,179.5,137200
^HASTC,7/20/2006,178.6,178.6,178.6,178.6,134900
^HASTC,7/19/2006,179.3,179.3,179.3,179.3,87100
^HASTC,7/18/2006,183.2,183.2,183.2,183.2,101200
^HASTC,7/17/2006,184.8,184.8,184.8,184.8,198100
^HASTC,7/14/2006,185.4,185.4,185.4,185.4,146300
^HASTC,7/13/2006,182.9,182.9,182.9,182.9,61300
^HASTC,7/12/2006,183.4,183.4,183.4,183.4,66800
^HASTC,7/11/2006,183.7,183.7,183.7,183.7,55000
^HASTC,7/10/2006,184.6,184.6,184.6,184.6,37300
^HASTC,7/7/2006,185.9,185.9,185.9,185.9,84200
^HASTC,7/6/2006,185.4,185.4,185.4,185.4,82400
^HASTC,7/5/2006,183.7,183.7,183.7,183.7,104300
^HASTC,7/4/2006,185.1,185.1,185.1,185.1,78900
^HASTC,7/3/2006,188,188,188,188,210900
^HASTC,6/30/2006,190.7,190.7,190.7,190.7,228600
^HASTC,6/29/2006,186.7,186.7,186.7,186.7,267600
^HASTC,6/28/2006,186.2,186.2,186.2,186.2,204000
^HASTC,6/27/2006,185.4,185.4,185.4,185.4,229900
^HASTC,6/26/2006,186.6,186.6,186.6,186.6,222900
^HASTC,6/23/2006,189.8,189.8,189.8,189.8,321600
^HASTC,6/22/2006,195.7,195.7,195.7,195.7,434900
^HASTC,6/21/2006,177.7,177.7,177.7,177.7,229000
^HASTC,6/20/2006,190,190,190,190,157100
^HASTC,6/19/2006,195.8,195.8,195.8,195.8,182100
^HASTC,6/16/2006,197.6,197.6,197.6,197.6,234700
^HASTC,6/15/2006,201.8,201.8,201.8,201.8,261500
^HASTC,6/14/2006,201.3,201.3,201.3,201.3,306400
^HASTC,6/13/2006,200.2,200.2,200.2,200.2,365000
^HASTC,6/12/2006,201.9,201.9,201.9,201.9,374800
^HASTC,6/9/2006,208,208,208,208,322000
^HASTC,6/8/2006,211.5,211.5,211.5,211.5,168900
^HASTC,6/7/2006,208.5,208.5,208.5,208.5,204800
^HASTC,6/6/2006,213.6,213.6,213.6,213.6,297100
^HASTC,6/5/2006,219.2,219.2,219.2,219.2,461800
^HASTC,6/2/2006,216,216,216,216,580000
^HASTC,6/1/2006,205.1,205.1,205.1,205.1,452300
^HASTC,5/31/2006,192.9,192.9,192.9,192.9,657300
^HASTC,5/29/2006,201.4,201.4,201.4,201.4,366500
^HASTC,5/26/2006,217.2,217.2,217.2,217.2,364400
^HASTC,5/24/2006,224.8,224.8,224.8,224.8,517400
^HASTC,5/22/2006,231.5,231.5,231.5,231.5,471700
^HASTC,5/19/2006,238.1,238.1,238.1,238.1,467500
^HASTC,5/17/2006,247.6,247.6,247.6,247.6,352800
^HASTC,5/15/2006,250.5,250.5,250.5,250.5,493100
^HASTC,5/12/2006,240.7,240.7,240.7,240.7,584300
^HASTC,5/10/2006,218.4,218.4,218.4,218.4,238500
^HASTC,5/8/2006,237.1,237.1,237.1,237.1,447300
^HASTC,5/5/2006,233.9,233.9,233.9,233.9,479800
^HASTC,5/3/2006,227.5,227.5,227.5,227.5,408000
^HASTC,4/28/2006,222.8,222.8,222.8,222.8,458400
^HASTC,4/26/2006,224.2,224.2,224.2,224.2,451600
^HASTC,4/24/2006,207.5,207.5,207.5,207.5,409000
^HASTC,4/21/2006,201.6,201.6,201.6,201.6,509000
^HASTC,4/19/2006,193.8,193.8,193.8,193.8,329200
^HASTC,4/17/2006,182.9,182.9,182.9,182.9,399200
^HASTC,4/14/2006,171.9,171.9,171.9,171.9,154000
^HASTC,4/12/2006,159.8,159.8,159.8,159.8,287400
^HASTC,4/10/2006,170.6,170.6,170.6,170.6,161800
^HASTC,4/7/2006,179.7,179.7,179.7,179.7,197900
^HASTC,4/5/2006,184.8,184.8,184.8,184.8,314000
^HASTC,4/3/2006,188,188,188,188,219700
^HASTC,3/31/2006,178.9,178.9,178.9,178.9,93200
^HASTC,3/29/2006,169.8,169.8,169.8,169.8,284680
^HASTC,3/27/2006,163.6,163.6,163.6,163.6,105300
^HASTC,3/24/2006,155.9,155.9,155.9,155.9,196300
^HASTC,3/22/2006,150.6,150.6,150.6,150.6,185900
^HASTC,3/20/2006,145.8,145.8,145.8,145.8,113700
^HASTC,3/17/2006,144,144,144,144,121400
^HASTC,3/15/2006,140,140,140,140,97400
^HASTC,3/13/2006,135.5,135.5,135.5,135.5,100000
^HASTC,3/10/2006,133.2,133.2,133.2,133.2,110300
^HASTC,3/8/2006,131.1,131.1,131.1,131.1,77900
^HASTC,3/6/2006,122.6,122.6,122.6,122.6,41400
^HASTC,3/3/2006,112.1,112.1,112.1,112.1,30900
^HASTC,3/1/2006,105.2,105.2,105.2,105.2,21400
^HASTC,2/27/2006,98.8,98.8,98.8,98.8,5900
^HASTC,2/24/2006,94.4,94.4,94.4,94.4,21900
^HASTC,2/22/2006,94.6,94.6,94.6,94.6,21600
^HASTC,2/20/2006,97.2,97.2,97.2,97.2,4000
^HASTC,2/17/2006,97.1,97.1,97.1,97.1,8600
^HASTC,2/15/2006,98.3,98.3,98.3,98.3,14100
^HASTC,2/13/2006,97.4,97.4,97.4,97.4,11600
^HASTC,2/10/2006,97.6,97.6,97.6,97.6,17600
^HASTC,2/8/2006,96.3,96.3,96.3,96.3,24700
^HASTC,2/6/2006,95.7,95.7,95.7,95.7,24100
^HASTC,1/25/2006,94.1,94.1,94.1,94.1,10300
^HASTC,1/23/2006,93.6,93.6,93.6,93.6,4900
^HASTC,1/20/2006,93.6,93.6,93.6,93.6,29000
^HASTC,1/18/2006,93.7,93.7,93.7,93.7,3900
^HASTC,1/16/2006,93.5,93.5,93.5,93.5,9000
^HASTC,1/13/2006,90.6,90.6,90.6,90.6,400
^HASTC,1/11/2006,90.8,90.8,90.8,90.8,400
^HASTC,1/9/2006,90.8,90.8,90.8,90.8,100
^HASTC,1/6/2006,90.9,90.9,90.9,90.9,1600
^HASTC,1/4/2006,91.3,91.3,91.3,91.3,2100
